--- com.google.javascript.rhino.jstype.UnionType_ESTest::test28
java.lang.ClassCastException: com.google.javascript.rhino.jstype.NoObjectType cannot be cast to com.google.javascript.rhino.jstype.NoType
	at com.google.javascript.rhino.jstype.UnionType_ESTest.test28(UnionType_ESTest.java:433)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:57)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:606)
	at org.junit.runners.model.FrameworkMethod$1.runReflectiveCall(FrameworkMethod.java:44)
	at org.junit.internal.runners.model.ReflectiveCallable.run(ReflectiveCallable.java:15)
	at org.junit.runners.model.FrameworkMethod.invokeExplosively(FrameworkMethod.java:41)
	at org.junit.internal.runners.statements.InvokeMethod.evaluate(InvokeMethod.java:20)
	at org.junit.internal.runners.statements.RunBefores.evaluate(RunBefores.java:28)
	at org.junit.internal.runners.statements.RunAfters.evaluate(RunAfters.java:31)
	at org.junit.runners.BlockJUnit4ClassRunner.runChild(BlockJUnit4ClassRunner.java:73)
	at org.junit.runners.BlockJUnit4ClassRunner.runChild(BlockJUnit4ClassRunner.java:46)
	at org.junit.runners.ParentRunner.runChildren(ParentRunner.java:180)
	at org.junit.runners.ParentRunner.access$000(ParentRunner.java:41)
	at org.junit.runners.ParentRunner$1.evaluate(ParentRunner.java:173)
	at org.junit.internal.runners.statements.RunBefores.evaluate(RunBefores.java:28)
	at org.junit.internal.runners.statements.RunAfters.evaluate(RunAfters.java:31)
	at org.junit.runners.ParentRunner.run(ParentRunner.java:220)
	at junit.framework.JUnit4TestAdapter.run(JUnit4TestAdapter.java:39)
	at org.apache.tools.ant.taskdefs.optional.junit.JUnitTestRunner.run(JUnitTestRunner.java:520)
	at org.apache.tools.ant.taskdefs.optional.junit.JUnitTestRunner.launch(JUnitTestRunner.java:1060)
	at org.apache.tools.ant.taskdefs.optional.junit.JUnitTestRunner.main(JUnitTestRunner.java:911)
--- com.google.javascript.rhino.jstype.UnionType_ESTest::test32
java.lang.StackOverflowError
	at java.util.LinkedHashMap$LinkedHashIterator.<init>(LinkedHashMap.java:366)
	at java.util.LinkedHashMap$KeyIterator.<init>(LinkedHashMap.java:404)
	at java.util.LinkedHashMap$KeyIterator.<init>(LinkedHashMap.java:404)
	at java.util.LinkedHashMap.newKeyIterator(LinkedHashMap.java:417)
	at java.util.HashMap$KeySet.iterator(HashMap.java:1002)
	at java.util.HashSet.iterator(HashSet.java:170)
	at java.util.AbstractSet.hashCode(AbstractSet.java:122)
	at com.google.javascript.rhino.jstype.UnionType.hashCode(UnionType.java:316)
	at java.util.AbstractSet.hashCode(AbstractSet.java:126)
	at com.google.javascript.rhino.jstype.UnionType.hashCode(UnionType.java:316)
	at java.util.AbstractSet.hashCode(AbstractSet.java:126)
	at com.google.javascript.rhino.jstype.UnionType.hashCode(UnionType.java:316)
	at java.util.AbstractSet.hashCode(AbstractSet.java:126)
	at com.google.javascript.rhino.jstype.UnionType.hashCode(UnionType.java:316)
	at java.util.AbstractSet.hashCode(AbstractSet.java:126)
	at com.google.javascript.rhino.jstype.UnionType.hashCode(UnionType.java:316)
	at java.util.AbstractSet.hashCode(AbstractSet.java:126)
	at com.google.javascript.rhino.jstype.UnionType.hashCode(UnionType.java:316)
	at java.util.AbstractSet.hashCode(AbstractSet.java:126)
	at com.google.javascript.rhino.jstype.UnionType.hashCode(UnionType.java:316)
	at java.util.AbstractSet.hashCode(AbstractSet.java:126)
