--- com.fasterxml.jackson.databind.ObjectReader_ESTest::test30
java.lang.NullPointerException
	at com.fasterxml.jackson.databind.ObjectReader._prefetchRootDeserializer(ObjectReader.java:1605)
	at com.fasterxml.jackson.databind.ObjectReader.forType(ObjectReader.java:572)
	at com.fasterxml.jackson.databind.ObjectReader.withType(ObjectReader.java:613)
	at com.fasterxml.jackson.databind.ObjectReader.readValues(ObjectReader.java:982)
	at com.fasterxml.jackson.databind.ObjectReader.readValues(ObjectReader.java:968)
	at com.fasterxml.jackson.databind.ObjectReader_ESTest.test30(ObjectReader_ESTest.java:757)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at org.junit.runners.model.FrameworkMethod$1.runReflectiveCall(FrameworkMethod.java:47)
	at org.junit.internal.runners.model.ReflectiveCallable.run(ReflectiveCallable.java:12)
	at org.junit.runners.model.FrameworkMethod.invokeExplosively(FrameworkMethod.java:44)
	at org.junit.internal.runners.statements.InvokeMethod.evaluate(InvokeMethod.java:17)
	at org.junit.internal.runners.statements.FailOnTimeout$StatementThread.run(FailOnTimeout.java:74)
--- com.fasterxml.jackson.databind.ObjectReader_ESTest::test20
