--- com.google.javascript.rhino.Node_ESTest::test052
java.lang.StackOverflowError
	at com.google.javascript.rhino.jstype.JSType.isEquivalent(JSType.java:645)
	at com.google.javascript.rhino.Node.isEquivalentTo(Node.java:1523)
	at com.google.javascript.rhino.Node$StringNode.isEquivalentTo(Node.java:232)
	at com.google.javascript.rhino.Node.checkTreeTypeAwareEqualsImpl(Node.java:1473)
	at com.google.javascript.rhino.Node.checkTreeTypeAwareEqualsImpl(Node.java:1482)
	at com.google.javascript.rhino.Node.checkTreeTypeAwareEqualsImpl(Node.java:1482)
	at com.google.javascript.rhino.Node.checkTreeTypeAwareEqualsImpl(Node.java:1482)
	at com.google.javascript.rhino.Node.checkTreeTypeAwareEqualsImpl(Node.java:1482)
	at com.google.javascript.rhino.Node.checkTreeTypeAwareEqualsImpl(Node.java:1482)
	at com.google.javascript.rhino.Node.checkTreeTypeAwareEqualsImpl(Node.java:1482)
	at com.google.javascript.rhino.Node.checkTreeTypeAwareEqualsImpl(Node.java:1482)
	at com.google.javascript.rhino.Node.checkTreeTypeAwareEqualsImpl(Node.java:1482)
	at com.google.javascript.rhino.Node.checkTreeTypeAwareEqualsImpl(Node.java:1482)
	at com.google.javascript.rhino.Node.checkTreeTypeAwareEqualsImpl(Node.java:1482)
	at com.google.javascript.rhino.Node.checkTreeTypeAwareEqualsImpl(Node.java:1482)
	at com.google.javascript.rhino.Node.checkTreeTypeAwareEqualsImpl(Node.java:1482)
	at com.google.javascript.rhino.Node.checkTreeTypeAwareEqualsImpl(Node.java:1482)
	at com.google.javascript.rhino.Node.checkTreeTypeAwareEqualsImpl(Node.java:1482)
	at com.google.javascript.rhino.Node.checkTreeTypeAwareEqualsImpl(Node.java:1482)
	at com.google.javascript.rhino.Node.checkTreeTypeAwareEqualsImpl(Node.java:1482)
	at com.google.javascript.rhino.Node.checkTreeTypeAwareEqualsImpl(Node.java:1482)
	at com.google.javascript.rhino.Node.checkTreeTypeAwareEqualsImpl(Node.java:1482)
	at com.google.javascript.rhino.Node.checkTreeTypeAwareEqualsImpl(Node.java:1482)
	at com.google.javascript.rhino.Node.checkTreeTypeAwareEqualsImpl(Node.java:1482)
	at com.google.javascript.rhino.Node.checkTreeTypeAwareEqualsImpl(Node.java:1482)
	at com.google.javascript.rhino.Node.checkTreeTypeAwareEqualsImpl(Node.java:1482)
	at com.google.javascript.rhino.Node.checkTreeTypeAwareEqualsImpl(Node.java:1482)
	at com.google.javascript.rhino.Node.checkTreeTypeAwareEqualsImpl(Node.java:1482)
	at com.google.javascript.rhino.Node.checkTreeTypeAwareEqualsImpl(Node.java:1482)
	at com.google.javascript.rhino.Node.checkTreeTypeAwareEqualsImpl(Node.java:1482)
	at com.google.javascript.rhino.Node.checkTreeTypeAwareEqualsImpl(Node.java:1482)
	at com.google.javascript.rhino.Node.checkTreeTypeAwareEqualsImpl(Node.java:1482)
	at com.google.javascript.rhino.Node.checkTreeTypeAwareEqualsImpl(Node.java:1482)
	at com.google.javascript.rhino.Node.checkTreeTypeAwareEqualsImpl(Node.java:1482)
	at com.google.javascript.rhino.Node.checkTreeTypeAwareEqualsImpl(Node.java:1482)
	at com.google.javascript.rhino.Node.checkTreeTypeAwareEqualsImpl(Node.java:1482)
	at com.google.javascript.rhino.Node.checkTreeTypeAwareEqualsImpl(Node.java:1482)
	at com.google.javascript.rhino.Node.checkTreeTypeAwareEqualsImpl(Node.java:1482)
	at com.google.javascript.rhino.Node.checkTreeTypeAwareEqualsImpl(Node.java:1482)
	at com.google.javascript.rhino.Node.checkTreeTypeAwareEqualsImpl(Node.java:1482)
	at com.google.javascript.rhino.Node.checkTreeTypeAwareEqualsImpl(Node.java:1482)
	at com.google.javascript.rhino.Node.checkTreeTypeAwareEqualsImpl(Node.java:1482)
	at com.google.javascript.rhino.Node.checkTreeTypeAwareEqualsImpl(Node.java:1482)
	at com.google.javascript.rhino.Node.checkTreeTypeAwareEqualsImpl(Node.java:1482)
	at com.google.javascript.rhino.Node.checkTreeTypeAwareEqualsImpl(Node.java:1482)
	at com.google.javascript.rhino.Node.checkTreeTypeAwareEqualsImpl(Node.java:1482)
	at com.google.javascript.rhino.Node.checkTreeTypeAwareEqualsImpl(Node.java:1482)
	at com.google.javascript.rhino.Node.checkTreeTypeAwareEqualsImpl(Node.java:1482)
	at com.google.javascript.rhino.Node.checkTreeTypeAwareEqualsImpl(Node.java:1482)
	at com.google.javascript.rhino.Node.checkTreeTypeAwareEqualsImpl(Node.java:1482)
	at com.google.javascript.rhino.Node.checkTreeTypeAwareEqualsImpl(Node.java:1482)
	at com.google.javascript.rhino.Node.checkTreeTypeAwareEqualsImpl(Node.java:1482)
	at com.google.javascript.rhino.Node.checkTreeTypeAwareEqualsImpl(Node.java:1482)
	at com.google.javascript.rhino.Node.checkTreeTypeAwareEqualsImpl(Node.java:1482)
	at com.google.javascript.rhino.Node.checkTreeTypeAwareEqualsImpl(Node.java:1482)
	at com.google.javascript.rhino.Node.checkTreeTypeAwareEqualsImpl(Node.java:1482)
	at com.google.javascript.rhino.Node.checkTreeTypeAwareEqualsImpl(Node.java:1482)
	at com.google.javascript.rhino.Node.checkTreeTypeAwareEqualsImpl(Node.java:1482)
	at com.google.javascript.rhino.Node.checkTreeTypeAwareEqualsImpl(Node.java:1482)
	at com.google.javascript.rhino.Node.checkTreeTypeAwareEqualsImpl(Node.java:1482)
	at com.google.javascript.rhino.Node.checkTreeTypeAwareEqualsImpl(Node.java:1482)
	at com.google.javascript.rhino.Node.checkTreeTypeAwareEqualsImpl(Node.java:1482)
	at com.google.javascript.rhino.Node.checkTreeTypeAwareEqualsImpl(Node.java:1482)
	at com.google.javascript.rhino.Node.checkTreeTypeAwareEqualsImpl(Node.java:1482)
	at com.google.javascript.rhino.Node.checkTreeTypeAwareEqualsImpl(Node.java:1482)
	at com.google.javascript.rhino.Node.checkTreeTypeAwareEqualsImpl(Node.java:1482)
