Patches_ICSE_Dcorrect_Arja_Closure_115,buggy1,13.331144681145117
Patches_ICSE_Dcorrect_Arja_Chart_12,buggy1,4.580994939844913
Patches_ICSE_Doverfitting_AVATAR_Math_95,buggy1,5.760801098297375
Patches_ICSE_Doverfitting_AVATAR_Math_49,buggy1,2.824089361303489
Patches_ICSE_Doverfitting_AVATAR_Math_50,buggy1,3.3907159949000385
Patches_ICSE_Doverfitting_AVATAR_Math_2,buggy1,3.776213295305474
Patches_ICSE_Doverfitting_AVATAR_Math_57,buggy1,2.0449669914281805
Patches_ICSE_Doverfitting_AVATAR_Math_104,buggy1,2.0706890605001416
Patches_ICSE_Doverfitting_AVATAR_Math_62,buggy1,2.4440915418702467
Patches_ICSE_Doverfitting_AVATAR_Math_6,buggy1,3.3502610619001394
Patches_ICSE_Doverfitting_AVATAR_Math_82,buggy1,1.0538151763476857
Patches_ICSE_Doverfitting_AVATAR_Math_84,buggy1,1.4673674938227386
Patches_ICSE_Doverfitting_AVATAR_Math_88,buggy1,1.8621505878609481
Patches_ICSE_Doverfitting_AVATAR_Math_81,buggy1,2.851435328961733
Patches_ICSE_Doverfitting_AVATAR_Math_78,buggy1,1.7189936157768824
Patches_ICSE_Doverfitting_AVATAR_Math_80,buggy1,3.8347915184458587
Patches_ICSE_Doverfitting_AVATAR_Lang_20,buggy1,4.629679451010316
Patches_ICSE_Doverfitting_AVATAR_Lang_51,buggy1,7.956581742593982
Patches_ICSE_Doverfitting_AVATAR_Lang_22,buggy1,2.452363488511671
Patches_ICSE_Doverfitting_AVATAR_Lang_59,buggy1,4.479898496598239
Patches_ICSE_Doverfitting_AVATAR_Lang_39,buggy1,1.5929148971330178
Patches_ICSE_Doverfitting_AVATAR_Lang_58,buggy1,10.8452395109464
Patches_ICSE_Doverfitting_AVATAR_Lang_13,buggy1,0.7626347822630065
Patches_ICSE_Doverfitting_AVATAR_Lang_27,buggy1,2.8533777292843316
Patches_ICSE_Doverfitting_AVATAR_Lang_63,buggy1,3.6585246999352847
Patches_ICSE_Doverfitting_AVATAR_Closure_66,buggy1,6.065412572993959
Patches_ICSE_Doverfitting_AVATAR_Closure_21,buggy1,2.9984026412390836
Patches_ICSE_Doverfitting_AVATAR_Closure_48,buggy1,6.304282210318084
Patches_ICSE_Doverfitting_AVATAR_Closure_45,buggy1,4.282913002905799
Patches_ICSE_Doverfitting_AVATAR_Closure_12,buggy1,3.5462655376707954
Patches_ICSE_Doverfitting_AVATAR_Closure_22,buggy1,3.124883042692176
Patches_ICSE_Doverfitting_AVATAR_Closure_126,buggy1,2.3366680959663024
Patches_ICSE_Doverfitting_AVATAR_Closure_108,buggy1,4.171173840142525
Patches_ICSE_Doverfitting_AVATAR_Chart_25,buggy1,8.075017867057111
Patches_ICSE_Doverfitting_AVATAR_Chart_26,buggy1,6.0596364952510084
Patches_ICSE_Doverfitting_AVATAR_Chart_14,buggy1,4.3512256688412005
Patches_ICSE_Doverfitting_AVATAR_Chart_5,buggy1,2.161150569960668
Patches_ICSE_Doverfitting_AVATAR_Chart_13,buggy1,11.43268506396104
Patches_ICSE_Doverfitting_AVATAR_Chart_7,buggy1,3.920561384208727
Patches_ICSE_Doverfitting_AVATAR_Chart_15,buggy1,0.600154164174659
Patches_ICSE_Doverfitting_jKali_Math_71,buggy1,10.588293199682406
Patches_ICSE_Doverfitting_jKali_Math_28,buggy1,4.567721286335968
Patches_ICSE_Doverfitting_jKali_Math_49,buggy1,4.277656358160557
Patches_ICSE_Doverfitting_jKali_Math_2,buggy1,7.4665889497742635
Patches_ICSE_Doverfitting_jKali_Math_8,buggy1,2.879416389658452
Patches_ICSE_Doverfitting_jKali_Math_32,buggy1,5.074835405324886
Patches_ICSE_Doverfitting_jKali_Math_29,buggy1,4.032719272921649
Patches_ICSE_Doverfitting_jKali_Math_80,buggy1,10.674620989227327
Patches_ICSE_Doverfitting_jKali_Lang_22,buggy1,4.309624385989788
Patches_ICSE_Doverfitting_jKali_Lang_27,buggy1,4.497033839866478
Patches_ICSE_Doverfitting_jKali_Lang_7,buggy1,6.7567876340127775
Patches_ICSE_Doverfitting_jKali_Closure_21,buggy1,10.633572593233586
Patches_ICSE_Doverfitting_jKali_Closure_45,buggy1,4.037295885197944
Patches_ICSE_Doverfitting_jKali_Closure_46,buggy1,5.125864855002887
Patches_ICSE_Doverfitting_jKali_Closure_62,buggy1,5.599930884578819
Patches_ICSE_Doverfitting_jKali_Closure_22,buggy1,3.9769572381235974
Patches_ICSE_Doverfitting_jKali_Closure_101,buggy1,7.2629502188149555
Patches_ICSE_Doverfitting_jKali_Closure_63,buggy1,5.599930884578819
Patches_ICSE_Doverfitting_jKali_Chart_25,buggy1,9.555338257759981
Patches_ICSE_Doverfitting_jKali_Chart_1,buggy1,6.351981248914496
Patches_ICSE_Doverfitting_jKali_Chart_5,buggy1,5.151842739224537
Patches_ICSE_Doverfitting_jKali_Chart_13,buggy1,5.530671532601571
Patches_ICSE_Doverfitting_TBar_Math_96,buggy1,1.3048790756290989
Patches_ICSE_Doverfitting_TBar_Math_95,buggy1,3.6034991940006846
Patches_ICSE_Doverfitting_TBar_Math_50,buggy1,3.023735568733409
Patches_ICSE_Doverfitting_TBar_Math_2,buggy1,1.1455256556423914
Patches_ICSE_Doverfitting_TBar_Math_62,buggy1,2.4440915418702467
Patches_ICSE_Doverfitting_TBar_Math_8,buggy1,1.5302032395735068
Patches_ICSE_Doverfitting_TBar_Math_6,buggy1,3.3502610619001394
Patches_ICSE_Doverfitting_TBar_Math_82,buggy1,1.0134544432529413
Patches_ICSE_Doverfitting_TBar_Math_84,buggy1,2.0244390989806265
Patches_ICSE_Doverfitting_TBar_Math_88,buggy1,1.5115251018450166
Patches_ICSE_Doverfitting_TBar_Math_85,buggy1,7.378623571642548
Patches_ICSE_Doverfitting_TBar_Math_63,buggy1,1.5115900621022325
Patches_ICSE_Doverfitting_TBar_Math_81,buggy1,3.4143624068686145
Patches_ICSE_Doverfitting_TBar_Math_80,buggy1,3.8347915184458587
Patches_ICSE_Doverfitting_TBar_Math_15,buggy1,2.471836667752563
Patches_ICSE_Doverfitting_TBar_Lang_18,buggy1,2.327273493929117
Patches_ICSE_Doverfitting_TBar_Lang_60,buggy1,3.1653484498754056
Patches_ICSE_Doverfitting_TBar_Lang_43,buggy1,2.583288107262047
Patches_ICSE_Doverfitting_TBar_Lang_45,buggy1,3.4013424475870666
Patches_ICSE_Doverfitting_TBar_Lang_44,buggy1,4.080601582375327
Patches_ICSE_Doverfitting_TBar_Lang_20,buggy1,2.122165574809089
Patches_ICSE_Doverfitting_TBar_Lang_51,buggy1,4.637254681552225
Patches_ICSE_Doverfitting_TBar_Lang_22,buggy1,1.9804742444274892
Patches_ICSE_Doverfitting_TBar_Lang_41,buggy1,4.4290675036856175
Patches_ICSE_Doverfitting_TBar_Lang_39,buggy1,3.159901061273172
Patches_ICSE_Doverfitting_TBar_Lang_58,buggy1,4.047679331653071
Patches_ICSE_Doverfitting_TBar_Lang_13,buggy1,9.694872374003639
Patches_ICSE_Doverfitting_TBar_Lang_27,buggy1,3.407403808941415
Patches_ICSE_Doverfitting_TBar_Lang_63,buggy1,2.8987049326995997
Patches_ICSE_Doverfitting_TBar_Lang_24,buggy1,1.2952701959215651
Patches_ICSE_Doverfitting_TBar_Closure_66,buggy1,6.065412572993959
Patches_ICSE_Doverfitting_TBar_Closure_21,buggy1,1.4899557440882238
Patches_ICSE_Doverfitting_TBar_Closure_12,buggy1,3.5462655376707954
Patches_ICSE_Doverfitting_TBar_Closure_22,buggy1,3.117805691715765
Patches_ICSE_Doverfitting_TBar_Closure_109,buggy1,6.094531392406466
Patches_ICSE_Doverfitting_TBar_Closure_126,buggy1,3.8110944915263034
Patches_ICSE_Doverfitting_TBar_Closure_133,buggy1,7.461338570969394
Patches_ICSE_Doverfitting_TBar_Closure_115,buggy1,2.233859154438404
Patches_ICSE_Doverfitting_TBar_Closure_107,buggy1,8.08924265461131
Patches_ICSE_Doverfitting_TBar_Chart_25,buggy1,10.493703781775048
Patches_ICSE_Doverfitting_TBar_Chart_26,buggy1,2.520709417239609
Patches_ICSE_Doverfitting_TBar_Chart_12,buggy1,2.466627884936043
Patches_ICSE_Doverfitting_TBar_Chart_14,buggy1,4.560047953178857
Patches_ICSE_Doverfitting_TBar_Chart_3,buggy1,7.040378678286687
Patches_ICSE_Doverfitting_TBar_Chart_5,buggy1,2.3997582952855354
Patches_ICSE_Doverfitting_TBar_Chart_13,buggy1,11.075840196092443
Patches_ICSE_Doverfitting_TBar_Chart_7,buggy1,3.431628304367087
Patches_ICSE_Doverfitting_TBar_Chart_15,buggy1,8.08920310055155
Patches_ICSE_Doverfitting_Nopol_Math_18,buggy1,3.9324557039813817
Patches_ICSE_Doverfitting_Nopol_Math_42,buggy1,3.867799207137617
Patches_ICSE_Doverfitting_Nopol_Math_105,buggy1,2.6594407374402773
Patches_ICSE_Doverfitting_Nopol_Math_49,buggy1,2.610702149609992
Patches_ICSE_Doverfitting_Nopol_Math_2,buggy1,1.5081674972959018
Patches_ICSE_Doverfitting_Nopol_Math_20,buggy1,4.198823207531411
Patches_ICSE_Doverfitting_Nopol_Math_4,buggy1,3.7327639184597543
Patches_ICSE_Doverfitting_Nopol_Math_87,buggy1,4.916278416267098
Patches_ICSE_Doverfitting_Nopol_Math_41,buggy1,2.3605242335022005
Patches_ICSE_Doverfitting_Nopol_Math_73,buggy1,3.757754326741595
Patches_ICSE_Doverfitting_Nopol_Math_33,buggy1,3.7482399259582184
Patches_ICSE_Doverfitting_Nopol_Math_82,buggy1,2.9152710937466093
Patches_ICSE_Doverfitting_Nopol_Math_58,buggy1,2.751154656218388
Patches_ICSE_Doverfitting_Nopol_Math_69,buggy1,1.182449332318739
Patches_ICSE_Doverfitting_Nopol_Math_81,buggy1,4.264370718730812
Patches_ICSE_Doverfitting_Nopol_Math_78,buggy1,2.622690442201694
Patches_ICSE_Doverfitting_Nopol_Math_80,buggy1,2.098478471753402
Patches_ICSE_Doverfitting_Nopol_Math_7,buggy1,4.241073518095104
Patches_ICSE_Doverfitting_Nopol_Lang_44,buggy1,2.6193126588475644
Patches_ICSE_Doverfitting_Nopol_Lang_51,buggy1,0.8199747232728732
Patches_ICSE_Doverfitting_Nopol_Lang_53,buggy1,2.7394667550241967
Patches_ICSE_Doverfitting_Nopol_Lang_58,buggy1,2.4260346524139766
Patches_ICSE_Doverfitting_Nopol_Lang_55,buggy1,2.674203273133587
Patches_ICSE_Doverfitting_Nopol_Time_14,buggy1,4.792386977044455
Patches_ICSE_Doverfitting_Nopol_Chart_21,buggy1,3.6166815918991775
Patches_ICSE_Doverfitting_Nopol_Chart_25,buggy1,0.8442045413785833
Patches_ICSE_Doverfitting_Nopol_Chart_17,buggy1,3.358095085016008
Patches_ICSE_Doverfitting_Nopol_Chart_5,buggy1,5.377478654102323
Patches_ICSE_Doverfitting_Nopol_Chart_9,buggy1,3.377102661324869
Patches_ICSE_Doverfitting_Nopol_Chart_13,buggy1,1.0148631991561872
Patches_ICSE_Doverfitting_DynaMoth_Math_71,buggy1,0.9908710171376439
Patches_ICSE_Doverfitting_DynaMoth_Math_105,buggy1,2.2632256836169917
Patches_ICSE_Doverfitting_DynaMoth_Math_49,buggy1,2.560740322473551
Patches_ICSE_Doverfitting_DynaMoth_Math_20,buggy1,3.907378674549052
Patches_ICSE_Doverfitting_DynaMoth_Math_8,buggy1,0.713894620237025
Patches_ICSE_Doverfitting_DynaMoth_Math_41,buggy1,2.0523879779481358
Patches_ICSE_Doverfitting_DynaMoth_Math_32,buggy1,5.074835405324886
Patches_ICSE_Doverfitting_DynaMoth_Math_82,buggy1,1.6128034528052637
Patches_ICSE_Doverfitting_DynaMoth_Math_58,buggy1,4.696415835574724
Patches_ICSE_Doverfitting_DynaMoth_Math_85,buggy1,1.39976616072574
Patches_ICSE_Doverfitting_DynaMoth_Math_81,buggy1,4.184136475266406
Patches_ICSE_Doverfitting_DynaMoth_Math_80,buggy1,0.9529196178219466
Patches_ICSE_Doverfitting_DynaMoth_Lang_51,buggy1,0.7595434045555115
Patches_ICSE_Doverfitting_DynaMoth_Lang_63,buggy1,2.135429512165663
Patches_ICSE_Doverfitting_DynaMoth_Time_11,buggy1,2.1941175177705983
Patches_ICSE_Doverfitting_DynaMoth_Chart_18,buggy1,1.6530251713546265
Patches_ICSE_Doverfitting_DynaMoth_Chart_25,buggy1,0.6423700439006336
Patches_ICSE_Doverfitting_DynaMoth_Chart_1,buggy1,2.0791047125017443
Patches_ICSE_Doverfitting_DynaMoth_Chart_5,buggy1,5.151842739224537
Patches_ICSE_Doverfitting_DynaMoth_Chart_13,buggy1,0.8881753421694464
Patches_ICSE_Doverfitting_DynaMoth_Chart_15,buggy1,2.620307167456002
Patches_ICSE_Doverfitting_jMutRepair_Math_28,buggy1,1.674965798935013
Patches_ICSE_Doverfitting_jMutRepair_Math_50,buggy1,3.44604921221328
Patches_ICSE_Doverfitting_jMutRepair_Math_2,buggy1,3.014406076350966
Patches_ICSE_Doverfitting_jMutRepair_Math_57,buggy1,1.5621078756131392
Patches_ICSE_Doverfitting_jMutRepair_Math_84,buggy1,1.6985238600658334
Patches_ICSE_Doverfitting_jMutRepair_Math_88,buggy1,2.5208280792464297
Patches_ICSE_Doverfitting_jMutRepair_Math_52,buggy1,2.2269558871290847
Patches_ICSE_Doverfitting_jMutRepair_Math_81,buggy1,1.6541200431779386
Patches_ICSE_Doverfitting_jMutRepair_Math_80,buggy1,3.2016970352610565
Patches_ICSE_Doverfitting_jMutRepair_Lang_22,buggy1,1.4573334761486973
Patches_ICSE_Doverfitting_jMutRepair_Lang_27,buggy1,2.8533777292843316
Patches_ICSE_Doverfitting_jMutRepair_Closure_21,buggy1,2.4354365106600104
Patches_ICSE_Doverfitting_jMutRepair_Closure_22,buggy1,2.606703773001242
Patches_ICSE_Doverfitting_jMutRepair_Closure_126,buggy1,2.1322138830687805
Patches_ICSE_Doverfitting_jMutRepair_Chart_25,buggy1,2.757414792185185
Patches_ICSE_Doverfitting_jMutRepair_Chart_26,buggy1,3.2922216847212975
Patches_ICSE_Doverfitting_jMutRepair_Chart_7,buggy1,2.349383739261126
Patches_ICSE_Doverfitting_kPAR_Math_42,buggy1,4.2971744543270445
Patches_ICSE_Doverfitting_kPAR_Math_43,buggy1,4.244109887823111
Patches_ICSE_Doverfitting_kPAR_Math_49,buggy1,2.824089361303489
Patches_ICSE_Doverfitting_kPAR_Math_50,buggy1,2.9544753002286486
Patches_ICSE_Doverfitting_kPAR_Math_2,buggy1,5.252829138953749
Patches_ICSE_Doverfitting_kPAR_Math_104,buggy1,2.0706890605001416
Patches_ICSE_Doverfitting_kPAR_Math_62,buggy1,2.844998719564501
Patches_ICSE_Doverfitting_kPAR_Math_8,buggy1,1.7729984680991688
Patches_ICSE_Doverfitting_kPAR_Math_82,buggy1,1.4938770032070947
Patches_ICSE_Doverfitting_kPAR_Math_84,buggy1,1.4673674938227386
Patches_ICSE_Doverfitting_kPAR_Math_88,buggy1,1.8621505878609481
Patches_ICSE_Doverfitting_kPAR_Math_63,buggy1,2.393450857583154
Patches_ICSE_Doverfitting_kPAR_Math_81,buggy1,1.4099445689584977
Patches_ICSE_Doverfitting_kPAR_Math_80,buggy1,5.047680466695768
Patches_ICSE_Doverfitting_kPAR_Math_7,buggy1,4.5151939003903125
Patches_ICSE_Doverfitting_kPAR_Math_40,buggy1,2.760778331921972
Patches_ICSE_Doverfitting_kPAR_Math_15,buggy1,2.1837988029706534
Patches_ICSE_Doverfitting_kPAR_Lang_18,buggy1,2.327273493929117
Patches_ICSE_Doverfitting_kPAR_Lang_21,buggy1,4.1858241470937285
Patches_ICSE_Doverfitting_kPAR_Lang_43,buggy1,2.583288107262047
Patches_ICSE_Doverfitting_kPAR_Lang_45,buggy1,3.4013424475870666
Patches_ICSE_Doverfitting_kPAR_Lang_44,buggy1,2.036096925883534
Patches_ICSE_Doverfitting_kPAR_Lang_57,buggy1,1.456842072650573
Patches_ICSE_Doverfitting_kPAR_Lang_20,buggy1,1.3445309142461213
Patches_ICSE_Doverfitting_kPAR_Lang_51,buggy1,2.1559818716050376
Patches_ICSE_Doverfitting_kPAR_Lang_10,buggy1,2.28917667391507
Patches_ICSE_Doverfitting_kPAR_Lang_41,buggy1,4.4290675036856175
Patches_ICSE_Doverfitting_kPAR_Lang_16,buggy1,1.9586490770323757
Patches_ICSE_Doverfitting_kPAR_Lang_59,buggy1,5.509816200167573
Patches_ICSE_Doverfitting_kPAR_Lang_53,buggy1,7.145728032682277
Patches_ICSE_Doverfitting_kPAR_Lang_58,buggy1,3.3421450502663412
Patches_ICSE_Doverfitting_kPAR_Lang_27,buggy1,3.737360487884796
Patches_ICSE_Doverfitting_kPAR_Lang_63,buggy1,2.8327516748223753
Patches_ICSE_Doverfitting_kPAR_Lang_24,buggy1,1.2952701959215651
Patches_ICSE_Doverfitting_kPAR_Closure_46,buggy1,4.763402366380212
Patches_ICSE_Doverfitting_kPAR_Closure_62,buggy1,3.6243454696122823
Patches_ICSE_Doverfitting_kPAR_Closure_35,buggy1,4.612477042030445
Patches_ICSE_Doverfitting_kPAR_Closure_109,buggy1,6.094531392406466
Patches_ICSE_Doverfitting_kPAR_Closure_126,buggy1,1.8286497184854356
Patches_ICSE_Doverfitting_kPAR_Closure_115,buggy1,4.3773491398477935
Patches_ICSE_Doverfitting_kPAR_Closure_129,buggy1,4.216391225832886
Patches_ICSE_Doverfitting_kPAR_Closure_63,buggy1,3.6243454696122823
Patches_ICSE_Doverfitting_kPAR_Time_17,buggy1,2.6722808983307673
Patches_ICSE_Doverfitting_kPAR_Chart_25,buggy1,2.209058001547966
Patches_ICSE_Doverfitting_kPAR_Chart_17,buggy1,1.7033228758979784
Patches_ICSE_Doverfitting_kPAR_Chart_26,buggy1,3.543570918312562
Patches_ICSE_Doverfitting_kPAR_Chart_14,buggy1,1.6907899948660612
Patches_ICSE_Doverfitting_kPAR_Chart_3,buggy1,3.2263384133097843
Patches_ICSE_Doverfitting_kPAR_Chart_5,buggy1,2.198626739241094
Patches_ICSE_Doverfitting_kPAR_Chart_13,buggy1,1.7067958492416087
Patches_ICSE_Doverfitting_kPAR_Chart_7,buggy1,1.2285332859211602
Patches_ICSE_Doverfitting_kPAR_Chart_15,buggy1,3.1958402475205205
Patches_ICSE_Doverfitting_FixMiner_Math_50,buggy1,2.9544753002286486
Patches_ICSE_Doverfitting_FixMiner_Math_20,buggy1,9.181914096037971
Patches_ICSE_Doverfitting_FixMiner_Math_84,buggy1,1.4673674938227386
Patches_ICSE_Doverfitting_FixMiner_Math_85,buggy1,7.378623571642548
Patches_ICSE_Doverfitting_FixMiner_Math_63,buggy1,2.393450857583154
Patches_ICSE_Doverfitting_FixMiner_Math_81,buggy1,1.4099445689584977
Patches_ICSE_Doverfitting_FixMiner_Math_80,buggy1,5.047680466695768
Patches_ICSE_Doverfitting_FixMiner_Lang_57,buggy1,1.456842072650573
Patches_ICSE_Doverfitting_FixMiner_Lang_63,buggy1,2.8327516748223753
Patches_ICSE_Doverfitting_FixMiner_Closure_19,buggy1,8.051151818828076
Patches_ICSE_Doverfitting_FixMiner_Closure_129,buggy1,4.216391225832886
Patches_ICSE_Doverfitting_FixMiner_Time_11,buggy1,2.3524992464744363
Patches_ICSE_Doverfitting_FixMiner_Chart_25,buggy1,2.209058001547966
Patches_ICSE_Doverfitting_FixMiner_Chart_17,buggy1,1.7033228758979784
Patches_ICSE_Doverfitting_FixMiner_Chart_26,buggy1,3.543570918312562
Patches_ICSE_Doverfitting_FixMiner_Chart_14,buggy1,1.6907899948660612
Patches_ICSE_Doverfitting_FixMiner_Chart_3,buggy1,3.2263384133097843
Patches_ICSE_Doverfitting_FixMiner_Chart_13,buggy1,1.7067958492416087
Patches_ICSE_Doverfitting_FixMiner_Chart_7,buggy1,1.2285332859211602
Patches_ICSE_Doverfitting_FixMiner_Chart_15,buggy1,3.1958402475205205
Patches_ICSE_Doverfitting_Kali_Math_95,buggy1,3.2279486492683644
Patches_ICSE_Doverfitting_Kali_Math_28,buggy1,4.567721286335968
Patches_ICSE_Doverfitting_Kali_Math_49,buggy1,4.277656358160557
Patches_ICSE_Doverfitting_Kali_Math_2,buggy1,7.4665889497742635
Patches_ICSE_Doverfitting_Kali_Math_32,buggy1,5.074835405324886
Patches_ICSE_Doverfitting_Kali_Math_84,buggy1,4.347855199086864
Patches_ICSE_Doverfitting_Kali_Math_81,buggy1,4.184136475266406
Patches_ICSE_Doverfitting_Kali_Math_80,buggy1,3.589904476711859
Patches_ICSE_Doverfitting_Kali_Math_31,buggy1,3.9199690509820004
Patches_ICSE_Doverfitting_Kali_Closure_21,buggy1,5.163272231372348
Patches_ICSE_Doverfitting_Kali_Closure_112,buggy1,5.602646719693791
Patches_ICSE_Doverfitting_Kali_Closure_68,buggy1,3.646266337505842
Patches_ICSE_Doverfitting_Kali_Closure_49,buggy1,4.0775135318152715
Patches_ICSE_Doverfitting_Kali_Closure_64,buggy1,4.087284265636526
Patches_ICSE_Doverfitting_Kali_Closure_131,buggy1,3.7581986308753343
Patches_ICSE_Doverfitting_Kali_Closure_114,buggy1,3.7765774542769877
Patches_ICSE_Doverfitting_Kali_Closure_26,buggy1,3.7581986308753343
Patches_ICSE_Doverfitting_Kali_Closure_50,buggy1,4.0775135318152715
Patches_ICSE_Doverfitting_Kali_Closure_45,buggy1,3.7581986308753343
Patches_ICSE_Doverfitting_Kali_Closure_46,buggy1,5.125864855002887
Patches_ICSE_Doverfitting_Kali_Closure_20,buggy1,3.7581986308753343
Patches_ICSE_Doverfitting_Kali_Closure_10,buggy1,1.1062381148209046
Patches_ICSE_Doverfitting_Kali_Closure_127,buggy1,6.325267152690359
Patches_ICSE_Doverfitting_Kali_Closure_120,buggy1,3.7765774542769877
Patches_ICSE_Doverfitting_Kali_Closure_12,buggy1,5.172455379879687
Patches_ICSE_Doverfitting_Kali_Closure_22,buggy1,5.014766583221006
Patches_ICSE_Doverfitting_Kali_Closure_36,buggy1,3.7581986308753343
Patches_ICSE_Doverfitting_Kali_Closure_3,buggy1,5.172455379879687
Patches_ICSE_Doverfitting_Kali_Closure_119,buggy1,5.360134588064626
Patches_ICSE_Doverfitting_Kali_Closure_76,buggy1,4.0775135318152715
Patches_ICSE_Doverfitting_Kali_Closure_132,buggy1,3.7581986308753343
Patches_ICSE_Doverfitting_Kali_Closure_8,buggy1,3.7581986308753343
Patches_ICSE_Doverfitting_Kali_Closure_1,buggy1,6.548329949536089
Patches_ICSE_Doverfitting_Kali_Closure_75,buggy1,1.8784204571599117
Patches_ICSE_Doverfitting_Kali_Closure_59,buggy1,3.2329142972626514
Patches_ICSE_Doverfitting_Kali_Closure_5,buggy1,3.7581986308753343
Patches_ICSE_Doverfitting_Kali_Closure_67,buggy1,4.595168243989845
Patches_ICSE_Doverfitting_Kali_Closure_130,buggy1,4.677689996538435
Patches_ICSE_Doverfitting_Kali_Closure_122,buggy1,4.924786286836816
Patches_ICSE_Doverfitting_Kali_Closure_33,buggy1,5.240999883079433
Patches_ICSE_Doverfitting_Kali_Closure_117,buggy1,2.18107059298381
Patches_ICSE_Doverfitting_Kali_Closure_30,buggy1,3.7581986308753343
Patches_ICSE_Doverfitting_Kali_Closure_125,buggy1,4.725564778022204
Patches_ICSE_Doverfitting_Kali_Closure_121,buggy1,3.7765774542769877
Patches_ICSE_Doverfitting_Kali_Closure_124,buggy1,5.470435383997423
Patches_ICSE_Doverfitting_Kali_Closure_129,buggy1,3.775024640151625
Patches_ICSE_Doverfitting_Kali_Closure_55,buggy1,5.055487935441488
Patches_ICSE_Doverfitting_Kali_Closure_78,buggy1,4.7442510994372045
Patches_ICSE_Doverfitting_Kali_Closure_29,buggy1,3.7581986308753343
Patches_ICSE_Doverfitting_Kali_Closure_7,buggy1,5.728117526052386
Patches_ICSE_Doverfitting_Kali_Closure_72,buggy1,4.0775135318152715
Patches_ICSE_Doverfitting_Kali_Closure_61,buggy1,4.0775135318152715
Patches_ICSE_Doverfitting_Kali_Closure_15,buggy1,5.228094770124966
Patches_ICSE_Doverfitting_Kali_Closure_31,buggy1,3.7581986308753343
Patches_ICSE_Doverfitting_Kali_Chart_25,buggy1,4.875538709268043
Patches_ICSE_Doverfitting_Kali_Chart_26,buggy1,4.207513422951284
Patches_ICSE_Doverfitting_Kali_Chart_12,buggy1,3.319117134806846
Patches_ICSE_Doverfitting_Kali_Chart_1,buggy1,6.351981248914496
Patches_ICSE_Doverfitting_Kali_Chart_5,buggy1,5.151842739224537
Patches_ICSE_Doverfitting_Kali_Chart_15,buggy1,3.4398031134202185
Patches_ICSE_Doverfitting_jGenProg_Math_95,buggy1,3.523574723235109
Patches_ICSE_Doverfitting_jGenProg_Math_60,buggy1,1.0044924929168977
Patches_ICSE_Doverfitting_jGenProg_Math_50,buggy1,2.734206922258362
Patches_ICSE_Doverfitting_jGenProg_Math_8,buggy1,13.028752017795693
Patches_ICSE_Doverfitting_jGenProg_Math_73,buggy1,3.066191172460641
Patches_ICSE_Doverfitting_jGenProg_Math_84,buggy1,5.170887439593177
Patches_ICSE_Doverfitting_jGenProg_Math_85,buggy1,2.3256636246970275
Patches_ICSE_Doverfitting_jGenProg_Math_81,buggy1,6.36173807539882
Patches_ICSE_Doverfitting_jGenProg_Lang_39,buggy1,0.7655868011222439
Patches_ICSE_Doverfitting_jGenProg_Lang_27,buggy1,3.9356102138892197
Patches_ICSE_Doverfitting_jGenProg_Closure_21,buggy1,3.962416030501261
Patches_ICSE_Doverfitting_jGenProg_Closure_22,buggy1,1.779449224629689
Patches_ICSE_Doverfitting_jGenProg_Chart_25,buggy1,0.8329378485988385
Patches_ICSE_Doverfitting_jGenProg_Chart_3,buggy1,7.040378678286687
Patches_ICSE_Doverfitting_jGenProg_Chart_5,buggy1,2.5263387248588445
Patches_ICSE_Doverfitting_jGenProg_Chart_13,buggy1,5.5346593790651175
Patches_ICSE_Doverfitting_jGenProg_Chart_7,buggy1,4.030850071263257
Patches_ICSE_Doverfitting_SimFix_Math_43,buggy1,4.723178703094966
Patches_ICSE_Doverfitting_SimFix_Math_50,buggy1,5.4365438424523145
Patches_ICSE_Doverfitting_SimFix_Math_44,buggy1,2.7992540784320443
Patches_ICSE_Doverfitting_SimFix_Math_8,buggy1,1.7852029332629655
Patches_ICSE_Doverfitting_SimFix_Math_6,buggy1,3.090531473954531
Patches_ICSE_Doverfitting_SimFix_Math_1,buggy1,3.180190654510848
Patches_ICSE_Doverfitting_SimFix_Math_73,buggy1,3.5950763643045702
Patches_ICSE_Doverfitting_SimFix_Math_82,buggy1,1.3684127934575316
Patches_ICSE_Doverfitting_SimFix_Math_84,buggy1,2.391690469026603
Patches_ICSE_Doverfitting_SimFix_Math_88,buggy1,3.2174268524232765
Patches_ICSE_Doverfitting_SimFix_Math_85,buggy1,2.6049505665980313
Patches_ICSE_Doverfitting_SimFix_Math_69,buggy1,1.5700146258516172
Patches_ICSE_Doverfitting_SimFix_Math_63,buggy1,3.744678049131644
Patches_ICSE_Doverfitting_SimFix_Math_81,buggy1,2.3241123500197256
Patches_ICSE_Doverfitting_SimFix_Math_80,buggy1,2.8158280137469185
Patches_ICSE_Doverfitting_SimFix_Math_72,buggy1,2.632045781837048
Patches_ICSE_Doverfitting_SimFix_Lang_60,buggy1,2.102568723151031
Patches_ICSE_Doverfitting_SimFix_Lang_50,buggy1,2.385891492046542
Patches_ICSE_Doverfitting_SimFix_Lang_45,buggy1,6.110115157435446
Patches_ICSE_Doverfitting_SimFix_Lang_10,buggy1,5.187614713636496
Patches_ICSE_Doverfitting_SimFix_Lang_12,buggy1,2.1073837348820965
