--- com.google.javascript.rhino.Node_ESTest::test124
java.lang.StackOverflowError
	at com.google.javascript.rhino.Node.getType(Node.java:526)
	at com.google.javascript.rhino.Node.isEquivalentTo(Node.java:1520)
	at com.google.javascript.rhino.Node$NumberNode.isEquivalentTo(Node.java:173)
	at com.google.javascript.rhino.Node.isEquivalentTo(Node.java:1561)
	at com.google.javascript.rhino.Node$NumberNode.isEquivalentTo(Node.java:173)
	at com.google.javascript.rhino.Node.isEquivalentTo(Node.java:1561)
	at com.google.javascript.rhino.Node$NumberNode.isEquivalentTo(Node.java:173)
	at com.google.javascript.rhino.Node.isEquivalentTo(Node.java:1561)
	at com.google.javascript.rhino.Node$NumberNode.isEquivalentTo(Node.java:173)
	at com.google.javascript.rhino.Node.isEquivalentTo(Node.java:1561)
	at com.google.javascript.rhino.Node$NumberNode.isEquivalentTo(Node.java:173)
	at com.google.javascript.rhino.Node.isEquivalentTo(Node.java:1561)
	at com.google.javascript.rhino.Node$NumberNode.isEquivalentTo(Node.java:173)
	at com.google.javascript.rhino.Node.isEquivalentTo(Node.java:1561)
	at com.google.javascript.rhino.Node$NumberNode.isEquivalentTo(Node.java:173)
	at com.google.javascript.rhino.Node.isEquivalentTo(Node.java:1561)
	at com.google.javascript.rhino.Node$NumberNode.isEquivalentTo(Node.java:173)
	at com.google.javascript.rhino.Node.isEquivalentTo(Node.java:1561)
	at com.google.javascript.rhino.Node$NumberNode.isEquivalentTo(Node.java:173)
	at com.google.javascript.rhino.Node.isEquivalentTo(Node.java:1561)
	at com.google.javascript.rhino.Node$NumberNode.isEquivalentTo(Node.java:173)
	at com.google.javascript.rhino.Node.isEquivalentTo(Node.java:1561)
	at com.google.javascript.rhino.Node$NumberNode.isEquivalentTo(Node.java:173)
	at com.google.javascript.rhino.Node.isEquivalentTo(Node.java:1561)
	at com.google.javascript.rhino.Node$NumberNode.isEquivalentTo(Node.java:173)
	at com.google.javascript.rhino.Node.isEquivalentTo(Node.java:1561)
	at com.google.javascript.rhino.Node$NumberNode.isEquivalentTo(Node.java:173)
	at com.google.javascript.rhino.Node.isEquivalentTo(Node.java:1561)
	at com.google.javascript.rhino.Node$NumberNode.isEquivalentTo(Node.java:173)
	at com.google.javascript.rhino.Node.isEquivalentTo(Node.java:1561)
	at com.google.javascript.rhino.Node$NumberNode.isEquivalentTo(Node.java:173)
	at com.google.javascript.rhino.Node.isEquivalentTo(Node.java:1561)
	at com.google.javascript.rhino.Node$NumberNode.isEquivalentTo(Node.java:173)
	at com.google.javascript.rhino.Node.isEquivalentTo(Node.java:1561)
	at com.google.javascript.rhino.Node$NumberNode.isEquivalentTo(Node.java:173)
	at com.google.javascript.rhino.Node.isEquivalentTo(Node.java:1561)
	at com.google.javascript.rhino.Node$NumberNode.isEquivalentTo(Node.java:173)
	at com.google.javascript.rhino.Node.isEquivalentTo(Node.java:1561)
	at com.google.javascript.rhino.Node$NumberNode.isEquivalentTo(Node.java:173)
	at com.google.javascript.rhino.Node.isEquivalentTo(Node.java:1561)
	at com.google.javascript.rhino.Node$NumberNode.isEquivalentTo(Node.java:173)
	at com.google.javascript.rhino.Node.isEquivalentTo(Node.java:1561)
	at com.google.javascript.rhino.Node$NumberNode.isEquivalentTo(Node.java:173)
	at com.google.javascript.rhino.Node.isEquivalentTo(Node.java:1561)
	at com.google.javascript.rhino.Node$NumberNode.isEquivalentTo(Node.java:173)
	at com.google.javascript.rhino.Node.isEquivalentTo(Node.java:1561)
	at com.google.javascript.rhino.Node$NumberNode.isEquivalentTo(Node.java:173)
	at com.google.javascript.rhino.Node.isEquivalentTo(Node.java:1561)
	at com.google.javascript.rhino.Node$NumberNode.isEquivalentTo(Node.java:173)
	at com.google.javascript.rhino.Node.isEquivalentTo(Node.java:1561)
	at com.google.javascript.rhino.Node$NumberNode.isEquivalentTo(Node.java:173)
	at com.google.javascript.rhino.Node.isEquivalentTo(Node.java:1561)
	at com.google.javascript.rhino.Node$NumberNode.isEquivalentTo(Node.java:173)
	at com.google.javascript.rhino.Node.isEquivalentTo(Node.java:1561)
	at com.google.javascript.rhino.Node$NumberNode.isEquivalentTo(Node.java:173)
	at com.google.javascript.rhino.Node.isEquivalentTo(Node.java:1561)
	at com.google.javascript.rhino.Node$NumberNode.isEquivalentTo(Node.java:173)
	at com.google.javascript.rhino.Node.isEquivalentTo(Node.java:1561)
