--- com.google.javascript.rhino.Node_ESTest::test149
org.evosuite.runtime.mock.java.lang.MockRuntimeException: node is not a child
--- com.google.javascript.rhino.Node_ESTest::test154
java.lang.StackOverflowError
	at com.google.javascript.rhino.Node.lookupProperty(Node.java:767)
	at com.google.javascript.rhino.Node.getProp(Node.java:816)
	at com.google.javascript.rhino.Node.useSourceInfoFrom(Node.java:1779)
	at com.google.javascript.rhino.Node.useSourceInfoFromForTree(Node.java:1794)
	at com.google.javascript.rhino.Node.useSourceInfoFromForTree(Node.java:1797)
	at com.google.javascript.rhino.Node.useSourceInfoFromForTree(Node.java:1797)
	at com.google.javascript.rhino.Node.useSourceInfoFromForTree(Node.java:1797)
	at com.google.javascript.rhino.Node.useSourceInfoFromForTree(Node.java:1797)
	at com.google.javascript.rhino.Node.useSourceInfoFromForTree(Node.java:1797)
	at com.google.javascript.rhino.Node.useSourceInfoFromForTree(Node.java:1797)
	at com.google.javascript.rhino.Node.useSourceInfoFromForTree(Node.java:1797)
	at com.google.javascript.rhino.Node.useSourceInfoFromForTree(Node.java:1797)
	at com.google.javascript.rhino.Node.useSourceInfoFromForTree(Node.java:1797)
	at com.google.javascript.rhino.Node.useSourceInfoFromForTree(Node.java:1797)
	at com.google.javascript.rhino.Node.useSourceInfoFromForTree(Node.java:1797)
	at com.google.javascript.rhino.Node.useSourceInfoFromForTree(Node.java:1797)
	at com.google.javascript.rhino.Node.useSourceInfoFromForTree(Node.java:1797)
	at com.google.javascript.rhino.Node.useSourceInfoFromForTree(Node.java:1797)
	at com.google.javascript.rhino.Node.useSourceInfoFromForTree(Node.java:1797)
	at com.google.javascript.rhino.Node.useSourceInfoFromForTree(Node.java:1797)
	at com.google.javascript.rhino.Node.useSourceInfoFromForTree(Node.java:1797)
	at com.google.javascript.rhino.Node.useSourceInfoFromForTree(Node.java:1797)
	at com.google.javascript.rhino.Node.useSourceInfoFromForTree(Node.java:1797)
	at com.google.javascript.rhino.Node.useSourceInfoFromForTree(Node.java:1797)
	at com.google.javascript.rhino.Node.useSourceInfoFromForTree(Node.java:1797)
	at com.google.javascript.rhino.Node.useSourceInfoFromForTree(Node.java:1797)
	at com.google.javascript.rhino.Node.useSourceInfoFromForTree(Node.java:1797)
	at com.google.javascript.rhino.Node.useSourceInfoFromForTree(Node.java:1797)
	at com.google.javascript.rhino.Node.useSourceInfoFromForTree(Node.java:1797)
	at com.google.javascript.rhino.Node.useSourceInfoFromForTree(Node.java:1797)
	at com.google.javascript.rhino.Node.useSourceInfoFromForTree(Node.java:1797)
	at com.google.javascript.rhino.Node.useSourceInfoFromForTree(Node.java:1797)
	at com.google.javascript.rhino.Node.useSourceInfoFromForTree(Node.java:1797)
