--- com.google.javascript.rhino.Node_ESTest::test085
org.evosuite.runtime.mock.java.lang.MockRuntimeException: node is not a child
--- com.google.javascript.rhino.Node_ESTest::test109
org.evosuite.runtime.mock.java.lang.MockRuntimeException: node is not a child
--- com.google.javascript.rhino.Node_ESTest::test030
java.lang.StackOverflowError
	at com.google.javascript.rhino.Node.getType(Node.java:526)
	at com.google.javascript.rhino.Node.isEquivalentTo(Node.java:1520)
	at com.google.javascript.rhino.Node.checkTreeTypeAwareEqualsImpl(Node.java:1476)
	at com.google.javascript.rhino.Node.checkTreeTypeAwareEqualsImpl(Node.java:1485)
	at com.google.javascript.rhino.Node.checkTreeTypeAwareEqualsImpl(Node.java:1485)
	at com.google.javascript.rhino.Node.checkTreeTypeAwareEqualsImpl(Node.java:1485)
	at com.google.javascript.rhino.Node.checkTreeTypeAwareEqualsImpl(Node.java:1485)
	at com.google.javascript.rhino.Node.checkTreeTypeAwareEqualsImpl(Node.java:1485)
	at com.google.javascript.rhino.Node.checkTreeTypeAwareEqualsImpl(Node.java:1485)
	at com.google.javascript.rhino.Node.checkTreeTypeAwareEqualsImpl(Node.java:1485)
	at com.google.javascript.rhino.Node.checkTreeTypeAwareEqualsImpl(Node.java:1485)
	at com.google.javascript.rhino.Node.checkTreeTypeAwareEqualsImpl(Node.java:1485)
	at com.google.javascript.rhino.Node.checkTreeTypeAwareEqualsImpl(Node.java:1485)
	at com.google.javascript.rhino.Node.checkTreeTypeAwareEqualsImpl(Node.java:1485)
	at com.google.javascript.rhino.Node.checkTreeTypeAwareEqualsImpl(Node.java:1485)
	at com.google.javascript.rhino.Node.checkTreeTypeAwareEqualsImpl(Node.java:1485)
	at com.google.javascript.rhino.Node.checkTreeTypeAwareEqualsImpl(Node.java:1485)
	at com.google.javascript.rhino.Node.checkTreeTypeAwareEqualsImpl(Node.java:1485)
	at com.google.javascript.rhino.Node.checkTreeTypeAwareEqualsImpl(Node.java:1485)
	at com.google.javascript.rhino.Node.checkTreeTypeAwareEqualsImpl(Node.java:1485)
	at com.google.javascript.rhino.Node.checkTreeTypeAwareEqualsImpl(Node.java:1485)
	at com.google.javascript.rhino.Node.checkTreeTypeAwareEqualsImpl(Node.java:1485)
