--- com.google.javascript.rhino.Node_ESTest::test052
java.lang.StackOverflowError
	at com.google.javascript.rhino.Node.getType(Node.java:526)
	at com.google.javascript.rhino.Node.isEquivalentTo(Node.java:1520)
	at com.google.javascript.rhino.Node$StringNode.isEquivalentTo(Node.java:232)
	at com.google.javascript.rhino.Node.checkTreeTypeAwareEqualsImpl(Node.java:1476)
	at com.google.javascript.rhino.Node.checkTreeTypeAwareEqualsImpl(Node.java:1485)
	at com.google.javascript.rhino.Node.checkTreeTypeAwareEqualsImpl(Node.java:1485)
	at com.google.javascript.rhino.Node.checkTreeTypeAwareEqualsImpl(Node.java:1485)
	at com.google.javascript.rhino.Node.checkTreeTypeAwareEqualsImpl(Node.java:1485)
	at com.google.javascript.rhino.Node.checkTreeTypeAwareEqualsImpl(Node.java:1485)
	at com.google.javascript.rhino.Node.checkTreeTypeAwareEqualsImpl(Node.java:1485)
	at com.google.javascript.rhino.Node.checkTreeTypeAwareEqualsImpl(Node.java:1485)
	at com.google.javascript.rhino.Node.checkTreeTypeAwareEqualsImpl(Node.java:1485)
	at com.google.javascript.rhino.Node.checkTreeTypeAwareEqualsImpl(Node.java:1485)
	at com.google.javascript.rhino.Node.checkTreeTypeAwareEqualsImpl(Node.java:1485)
	at com.google.javascript.rhino.Node.checkTreeTypeAwareEqualsImpl(Node.java:1485)
	at com.google.javascript.rhino.Node.checkTreeTypeAwareEqualsImpl(Node.java:1485)
	at com.google.javascript.rhino.Node.checkTreeTypeAwareEqualsImpl(Node.java:1485)
	at com.google.javascript.rhino.Node.checkTreeTypeAwareEqualsImpl(Node.java:1485)
	at com.google.javascript.rhino.Node.checkTreeTypeAwareEqualsImpl(Node.java:1485)
	at com.google.javascript.rhino.Node.checkTreeTypeAwareEqualsImpl(Node.java:1485)
	at com.google.javascript.rhino.Node.checkTreeTypeAwareEqualsImpl(Node.java:1485)
	at com.google.javascript.rhino.Node.checkTreeTypeAwareEqualsImpl(Node.java:1485)
	at com.google.javascript.rhino.Node.checkTreeTypeAwareEqualsImpl(Node.java:1485)
	at com.google.javascript.rhino.Node.checkTreeTypeAwareEqualsImpl(Node.java:1485)
	at com.google.javascript.rhino.Node.checkTreeTypeAwareEqualsImpl(Node.java:1485)
	at com.google.javascript.rhino.Node.checkTreeTypeAwareEqualsImpl(Node.java:1485)
