--- org.jsoup.nodes.Element_ESTest::test67
junit.framework.AssertionFailedError
	at org.junit.Assert.fail(Assert.java:86)
	at org.junit.Assert.assertTrue(Assert.java:41)
	at org.junit.Assert.assertFalse(Assert.java:64)
	at org.junit.Assert.assertFalse(Assert.java:74)
	at org.jsoup.nodes.Element_ESTest.test67(Element_ESTest.java:690)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at org.junit.runners.model.FrameworkMethod$1.runReflectiveCall(FrameworkMethod.java:47)
	at org.junit.internal.runners.model.ReflectiveCallable.run(ReflectiveCallable.java:12)
	at org.junit.runners.model.FrameworkMethod.invokeExplosively(FrameworkMethod.java:44)
	at org.junit.internal.runners.statements.InvokeMethod.evaluate(InvokeMethod.java:17)
	at org.junit.internal.runners.statements.FailOnTimeout$StatementThread.run(FailOnTimeout.java:74)
--- org.jsoup.nodes.Element_ESTest::test62
java.lang.StackOverflowError
	at org.jsoup.nodes.Element.hasText(Element.java:948)
	at org.jsoup.nodes.Element.hasText(Element.java:955)
	at org.jsoup.nodes.Element.hasText(Element.java:955)
	at org.jsoup.nodes.Element.hasText(Element.java:955)
	at org.jsoup.nodes.Element.hasText(Element.java:955)
	at org.jsoup.nodes.Element.hasText(Element.java:955)
	at org.jsoup.nodes.Element.hasText(Element.java:955)
	at org.jsoup.nodes.Element.hasText(Element.java:955)
	at org.jsoup.nodes.Element.hasText(Element.java:955)
	at org.jsoup.nodes.Element.hasText(Element.java:955)
	at org.jsoup.nodes.Element.hasText(Element.java:955)
	at org.jsoup.nodes.Element.hasText(Element.java:955)
	at org.jsoup.nodes.Element.hasText(Element.java:955)
	at org.jsoup.nodes.Element.hasText(Element.java:955)
	at org.jsoup.nodes.Element.hasText(Element.java:955)
	at org.jsoup.nodes.Element.hasText(Element.java:955)
	at org.jsoup.nodes.Element.hasText(Element.java:955)
