JxPath,20,mutant-6,overfitting
JxPath,20,mutant-5,correct
JxPath,20,mutant-4,correct
JxPath,20,mutant-2,overfitting
JxPath,12,mutant-1,correct
JxPath,6,mutant-1,correct
JxPath,6,mutant-2,overfitting
JxPath,21,mutant-1,correct
JxPath,21,mutant-2,correct
JxPath,10,mutant-1,correct
JxPath,10,mutant-4,correct
JxPath,10,mutant-3,correct
JxPath,10,mutant-2,correct
JxPath,22,mutant-10,correct
JxPath,22,mutant-6,correct
JxPath,22,mutant-1,correct
JxPath,22,mutant-5,correct
JxPath,22,mutant-15,correct
JxPath,22,mutant-12,correct
JxPath,22,mutant-22,correct
JxPath,22,mutant-16,correct
JxPath,22,mutant-8,correct
JxPath,22,mutant-4,correct
JxPath,22,mutant-17,correct
JxPath,22,mutant-11,correct
JxPath,22,mutant-9,correct
JxPath,22,mutant-3,correct
JxPath,22,mutant-20,correct
JxPath,22,mutant-18,correct
JxPath,22,mutant-21,correct
JxPath,22,mutant-7,correct
JxPath,22,mutant-14,correct
JxPath,22,mutant-19,correct
JxPath,22,mutant-2,correct
JxPath,22,mutant-13,correct
JxPath,1,mutant-1,overfitting
JxPath,1,mutant-4,overfitting
JxPath,1,mutant-3,overfitting
JxPath,1,mutant-2,overfitting
JxPath,13,mutant-1,correct
JxPath,13,mutant-2,correct
JacksonDatabind,24,mutant-1,correct
JacksonDatabind,24,mutant-2,correct
JacksonDatabind,64,mutant-6,correct
JacksonDatabind,64,mutant-1,correct
JacksonDatabind,64,mutant-5,correct
JacksonDatabind,64,mutant-4,correct
JacksonDatabind,64,mutant-3,correct
JacksonDatabind,64,mutant-2,correct
JacksonDatabind,103,mutant-6,correct
JacksonDatabind,103,mutant-1,correct
JacksonDatabind,103,mutant-8,correct
JacksonDatabind,103,mutant-3,correct
JacksonDatabind,103,mutant-7,overfitting
JacksonDatabind,103,mutant-2,correct
JacksonDatabind,3,mutant-10,correct
JacksonDatabind,3,mutant-6,correct
JacksonDatabind,3,mutant-1,correct
JacksonDatabind,3,mutant-15,correct
JacksonDatabind,3,mutant-12,correct
JacksonDatabind,3,mutant-16,correct
JacksonDatabind,3,mutant-8,correct
JacksonDatabind,3,mutant-4,correct
JacksonDatabind,3,mutant-11,correct
JacksonDatabind,3,mutant-9,overfitting
JacksonDatabind,3,mutant-3,correct
JacksonDatabind,3,mutant-14,correct
JacksonDatabind,3,mutant-2,correct
JacksonDatabind,3,mutant-13,correct
JacksonDatabind,27,mutant-6,correct
JacksonDatabind,27,mutant-1,correct
JacksonDatabind,27,mutant-5,correct
JacksonDatabind,27,mutant-4,correct
JacksonDatabind,27,mutant-3,correct
JacksonDatabind,27,mutant-7,correct
JacksonDatabind,27,mutant-2,correct
JacksonDatabind,28,mutant-1,overfitting
JacksonDatabind,34,mutant-1,correct
JacksonDatabind,66,mutant-6,correct
JacksonDatabind,66,mutant-1,correct
JacksonDatabind,66,mutant-5,correct
JacksonDatabind,66,mutant-8,correct
JacksonDatabind,66,mutant-4,correct
JacksonDatabind,66,mutant-3,correct
JacksonDatabind,66,mutant-7,correct
JacksonDatabind,66,mutant-2,correct
JacksonDatabind,20,mutant-6,correct
JacksonDatabind,20,mutant-1,correct
JacksonDatabind,20,mutant-5,correct
JacksonDatabind,20,mutant-3,correct
JacksonDatabind,20,mutant-7,correct
JacksonDatabind,20,mutant-2,correct
JacksonDatabind,98,mutant-1,correct
JacksonDatabind,98,mutant-3,correct
JacksonDatabind,98,mutant-2,correct
JacksonDatabind,82,mutant-1,correct
JacksonDatabind,51,mutant-1,correct
JacksonDatabind,96,mutant-1,correct
JacksonDatabind,93,mutant-1,correct
JacksonDatabind,83,mutant-1,correct
JacksonDatabind,83,mutant-3,correct
JacksonDatabind,83,mutant-2,correct
JacksonDatabind,101,mutant-1,correct
JacksonDatabind,101,mutant-5,correct
JacksonDatabind,101,mutant-4,correct
JacksonDatabind,101,mutant-3,correct
JacksonDatabind,101,mutant-2,correct
JacksonDatabind,108,mutant-1,correct
JacksonDatabind,108,mutant-2,correct
JacksonDatabind,16,mutant-6,correct
JacksonDatabind,16,mutant-1,correct
JacksonDatabind,16,mutant-5,correct
JacksonDatabind,16,mutant-4,correct
JacksonDatabind,16,mutant-3,correct
JacksonDatabind,16,mutant-7,correct
JacksonDatabind,16,mutant-2,correct
JacksonDatabind,59,mutant-10,correct
JacksonDatabind,59,mutant-26,correct
JacksonDatabind,59,mutant-29,correct
JacksonDatabind,59,mutant-1,correct
JacksonDatabind,59,mutant-30,correct
JacksonDatabind,59,mutant-27,correct
JacksonDatabind,59,mutant-5,correct
JacksonDatabind,59,mutant-38,correct
JacksonDatabind,59,mutant-15,correct
JacksonDatabind,59,mutant-12,correct
JacksonDatabind,59,mutant-22,correct
JacksonDatabind,59,mutant-16,correct
JacksonDatabind,59,mutant-8,correct
JacksonDatabind,59,mutant-4,correct
JacksonDatabind,59,mutant-34,correct
JacksonDatabind,59,mutant-17,correct
JacksonDatabind,59,mutant-11,correct
JacksonDatabind,59,mutant-9,correct
JacksonDatabind,59,mutant-3,correct
JacksonDatabind,59,mutant-20,correct
JacksonDatabind,59,mutant-18,correct
JacksonDatabind,59,mutant-21,correct
JacksonDatabind,59,mutant-24,correct
JacksonDatabind,59,mutant-37,correct
JacksonDatabind,59,mutant-35,correct
JacksonDatabind,59,mutant-7,correct
JacksonDatabind,59,mutant-25,correct
JacksonDatabind,59,mutant-14,correct
JacksonDatabind,59,mutant-23,correct
JacksonDatabind,59,mutant-19,correct
JacksonDatabind,59,mutant-2,correct
JacksonDatabind,59,mutant-28,correct
JacksonDatabind,59,mutant-32,correct
JacksonDatabind,59,mutant-31,correct
JacksonDatabind,59,mutant-33,correct
JacksonDatabind,59,mutant-13,correct
JacksonDatabind,105,mutant-1,correct
JacksonDatabind,105,mutant-2,correct
JacksonDatabind,14,mutant-10,correct
JacksonDatabind,14,mutant-6,correct
JacksonDatabind,14,mutant-1,correct
JacksonDatabind,14,mutant-5,correct
JacksonDatabind,14,mutant-15,correct
JacksonDatabind,14,mutant-12,correct
JacksonDatabind,14,mutant-16,correct
JacksonDatabind,14,mutant-8,correct
JacksonDatabind,14,mutant-4,correct
JacksonDatabind,14,mutant-17,correct
JacksonDatabind,14,mutant-11,correct
JacksonDatabind,14,mutant-9,correct
JacksonDatabind,14,mutant-3,correct
JacksonDatabind,14,mutant-20,correct
JacksonDatabind,14,mutant-18,correct
JacksonDatabind,14,mutant-7,correct
JacksonDatabind,14,mutant-14,correct
JacksonDatabind,14,mutant-19,correct
JacksonDatabind,14,mutant-2,correct
JacksonDatabind,14,mutant-13,correct
JacksonDatabind,5,mutant-6,correct
JacksonDatabind,5,mutant-1,correct
JacksonDatabind,5,mutant-5,correct
JacksonDatabind,5,mutant-8,correct
JacksonDatabind,5,mutant-4,correct
JacksonDatabind,5,mutant-3,correct
JacksonDatabind,5,mutant-7,correct
JacksonDatabind,5,mutant-2,correct
JacksonDatabind,37,mutant-1,correct
JacksonDatabind,37,mutant-2,correct
JacksonDatabind,71,mutant-1,correct
JacksonDatabind,71,mutant-2,correct
JacksonDatabind,86,mutant-1,correct
JacksonDatabind,86,mutant-2,correct
JacksonDatabind,1,mutant-1,correct
JacksonDatabind,1,mutant-2,correct
JacksonDatabind,90,mutant-1,correct
JacksonDatabind,90,mutant-3,correct
JacksonDatabind,90,mutant-2,correct
JacksonDatabind,102,mutant-1,overfitting
JacksonDatabind,41,mutant-1,correct
JacksonDatabind,41,mutant-5,correct
JacksonDatabind,41,mutant-4,correct
JacksonDatabind,41,mutant-3,correct
JacksonDatabind,41,mutant-2,correct
JacksonDatabind,110,mutant-1,correct
JacksonDatabind,80,mutant-1,correct
JacksonDatabind,107,mutant-10,correct
JacksonDatabind,107,mutant-6,correct
JacksonDatabind,107,mutant-1,correct
JacksonDatabind,107,mutant-5,correct
JacksonDatabind,107,mutant-8,correct
JacksonDatabind,107,mutant-4,correct
JacksonDatabind,107,mutant-11,correct
JacksonDatabind,107,mutant-9,correct
JacksonDatabind,107,mutant-3,correct
JacksonDatabind,107,mutant-7,correct
JacksonDatabind,107,mutant-2,correct
JacksonDatabind,43,mutant-1,correct
JacksonDatabind,35,mutant-10,correct
JacksonDatabind,35,mutant-6,correct
JacksonDatabind,35,mutant-1,correct
JacksonDatabind,35,mutant-5,correct
JacksonDatabind,35,mutant-8,correct
JacksonDatabind,35,mutant-4,correct
JacksonDatabind,35,mutant-11,correct
JacksonDatabind,35,mutant-9,correct
JacksonDatabind,35,mutant-3,correct
JacksonDatabind,35,mutant-7,correct
JacksonDatabind,35,mutant-2,correct
JacksonDatabind,29,mutant-1,correct
